"%s already exist","%s existieren bereits"
"%s already exists","%s existiert bereits"
"* Required Fields","* Pflichtangabe"
"-- Please Select --","-- Bitte auswählen --"
"Cancel","Abbrechen"
"located in {{base_dir}}/var/log","Abgelegt in {{base_dir}}/var/log"
"Forgot Password Email Sender","Absender für ""Passwort vergessen""-E-Mail"
"Sender name","Absendername"
"Admin User","Administrator"
"Enabled","Aktiviert"
"Enabled for Admin","Aktiviert für Admin"
"Enabled for Frontend","Aktiviert für Shop"
"Current package name","Aktueller Paketname"
"All","Alle"
"General","Allgemein"
"General Settings","Allgemeine Einstellungen"
"General contact","Allgemeiner Kontakt"
"Request path for specified store","Anfragepfad für angegebenen Store"
"Sales representative","Aussendienstmitarbeiter"
"Translations","Übersetzungen"
"Base URL","Basis-URL"
"Base JavaScript URL","Basis-URL für JavaScript"
"Base Link URL","Basis-URL für Link"
"Base Media URL","Basis-URL für Medien"
"Base Skin URL","Basis-URL für Skins"
"Base directory","Basis-Verzeichnis"
"Before modifying the store view code please make sure that it is not used in index.php","Bevor Sie den Programmcode der Store View ändern, stellen Sie sicher, dass er nicht in index.php verwendet wird"
"Before modifying the website code please make sure that it is not used in index.php","Bevor Sie den Programmcode der Website ändern, stellen Sie sicher, dass er nicht in index.php verwendet wird"
"Date To","Bis"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Bitte benutzen Sie dieses Datumsformat: tt/mm/jjjj. Zum Beispiel 17/03/2008 für den 17. März 2008."
"Please use letters only (a-z) in this field.","Bitte benutzen Sie nur Buchstaben (a-z) in diesem Feld."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Bitte benutzen Sie nur Buchstaben (a-z) oder Ziffern (0-9) in diesem Feld. Es sind keine Leer- oder andere Zeichen erlaubt."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Bitte benutzen Sie nur Buchstaben (a-z), Ziffern (0-9) oder Leerzeichen und # in diesem Feld."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Bitte benutzen Sie nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Bitte benutzen Sie nur Ziffern in diesem Feld. Vermeiden Sie Leer- oder andere Zeichen wie Punkte oder Kommas."
"Please enter 6 or more characters.","Bitte geben Sie 6 oder mehr Zeichen ein."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Bitte geben Sie 6 oder mehr Zeichen ein. Führende und Leerschläge am Ende werden ignoriert."
"Please enter a valid date.","Bitte geben Sie ein gültiges Datum ein."
"Please enter valid password.","Bitte geben Sie ein gültiges Passwort ein."
"Please enter a valid social security number. For example [national-id].","Bitte geben Sie eine gültige AHV-/Sozialversicherungsnummer ein. Zum Beispiel 123.45.678.912."
"Please enter a valid email address. For example [email].","Bitte geben Sie eine gültige E-Mail-Adresse ein. Zum Beispiel [email]."
"Please enter a valid credit card number.","Bitte geben Sie eine gültige Kreditkartennummer ein."
"Please enter a valid zip code.","Bitte geben Sie eine gültige Postleitzahl ein."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte geben Sie eine gültige Postleitzahl ein. Zum Beispiel 8000."
"Please enter a valid phone number. For example [phone] or [phone].","Bitte geben Sie eine gültige Telefonnummer ein. Zum Beispiel [phone] oder [phone]."
"Please enter a valid URL. http:// is required","Bitte geben Sie eine gültige URL ein. http:// wird benötigt"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Bitte geben Sie eine gültige URL ein. Zum Beispiel http://www.beispiel.de oder www.beispiel.de"
"Please enter a valid number in this field.","Bitte geben Sie eine gültige Zahl in dieses Feld ein."
"Please enter a number greater than 0 in this field.","Bitte geben Sie eine Zahl grösser 0 in dieses Feld ein."
"Please enter a valid $ amount. For example $100.00.","Bitte geben Sie einen gültigen CHF-Betrag ein. Zum Beispiel  CHF 100.00."
"Please make sure your passwords match.","Bitte stellen Sie sicher, dass Ihre Passwörter übereinstimmen."
"Please wait, loading...","Bitte warten, wird geladen..."
"Please select State/Province.","Bitte wählen Sie das Land/Kanton."
"Please select one of the above options.","Bitte wählen Sie eine der obigen Optionen."
"Please select one of the options.","Bitte wählen Sie eine der Optionen."
"Please select an option.","Bitte wählen Sie eine Option."
"Can't retrieve entity config: %s","Can't retrieve entity config: %s"
"Clear All Items","Clear All Items"
"Code","Code"
"Code pools root directory","Code pools root Verzeichnis"
"Comment","Comment"
"Compare Items","Compare Items"
"Compare Products - %d Items","Compare Products - %d Items"
"Contact Information","Contact Information"
"Contact Us","Contact Us"
"Controller file was loaded but class does not exist","Controller-Datei wurde geladen, aber Klasse existiert nicht"
"Cookie Domain","Cookie-Domäne"
"Cookie Lifetime","Cookie-Lebenszeit"
"Cookie Path","Cookie-Pfad"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Geplante Aufgaben) - Alle Zeitangaben in Minuten"
"File Name","Dateiname"
"Exception Log File Name","Dateiname für Fehlerprotokoll"
"Filesystem","Dateisystem"
"Database was successfuly backed up.","Datenbank wurde gesichert."
"Block with name ""%s"" already exists","Der Block mit dem Namen ""%s"" existiert bereits"
"Services","Dienste"
"This is a required field.","Dies ist ein Pflichtfeld."
"This category only","Diese Kategorie"
"This category and its products","Diese Kategorie und ihre Produkte"
"This category and its child categories","Diese Kategorie und ihre Unterkategorien"
"This Store View cannot be deleted","Diese Store View konnte nicht gelöscht werden"
"This Store View cannot be deleted.","Diese Store View konnte nicht gelöscht werden."
"This Website cannot be deleted","Diese Website konnte nicht gelöscht werden"
"This Website cannot be deleted.","Diese Website konnte nicht gelöscht werden."
"This Store cannot be deleted","Dieser Store konnte nicht gelöscht werden"
"This Store cannot be deleted.","Dieser Store konnte nicht gelöscht werden."
"Duplicate Of Template Code","Duplikate des Vorlagencodes"
"Sender email","E-Mail-Absender"
"Disable email communications","E-Mail-Funktionen abschalten"
"Custom email 1","Eigene E-Mail 1"
"Custom email 2","Eigene E-Mail 2"
"Custom Design","Eigene Gestaltung"
"Email","Email"
"Developer Client Restrictions","Entwickler-Clientbeschränkung"
"Developer","Entwickleroptionen"
"Allowed IPs (comma separated)","Erlaubte IP-Adressen (kommagetrennt)"
"Allow countries","Erlaubte Länder"
"Advanced","Erweitert"
"Wrong number of arguments for %s","Falsche Parameteranzahl für %s"
"Invalid websites configuration path: %s","Falscher Webseiten-Konfigurationspfad: %s"
"Error while saving. Please try again later.","Fehler beim Speichern. Bitte versuchen Sie es später noch einmal."
"Error in file: ""%s"" - %s","Fehler in Datei: ""%s"" - %s"
"Debug","Fehlersuche"
"Design","Gestaltung"
"Design Change","Gestaltungsänderung"
"Edit Design Change","Gestaltungsänderung bearbeiten"
"Global","Global"
"Keep your eyes open for our special Back to School items and save A LOT!","Halten Sie die Augen offen für unsere speziellen Back to School Artikel und sparen Sie eine Menge!"
"Id path for specified store","ID-Pfad für angegebenen Store"
"Your session has been expired, you will be relogged in now.","Ihre Sitzung ist abgelaufen, Sie werden nun wieder neu eingeloggt."
"Can't retrieve request object","Kann angefordertes Objekt nicht abrufen"
"Cannot Delete Email Template","Kann E-Mail-Vorlage nicht löschen"
"Customer support","Kundensupport"
"Layout","Layout"
"Countries options","Länderoptionen"
"Delete","Löschen"
"Leave empty for access from any location","Leer lassen für den Zugriff von jedem beliebigen Zugangspunkt."
"Empty identifier field name","Leerer Bezeichner-Feldname"
"Empty main table name","Leerer Name der Haupttabelle"
"Locale","Lokalisierung"
"Model class does not exist: %s","Modellklasse existiert nicht: %s"
"Disable modules output","Modulausgaben deaktivieren"
"Media files directory","Multimediadateien-Verzeichnis"
"Name","Name"
"New Design Change","Neue Gestaltungsänderung"
"New Store View","Neue Store View"
"New Website","Neue Website"
"New Store","Neuer Store"
"Locale options","Optionen für Lokalisierungen"
"Package","Paket"
"Port (25)","Port (25)"
"Compare Products","Produkte vergleichen"
"Profiler","Profiler"
"Model collection resource name is not defined","Quellenname der Modellzusammenstellung ist nicht definitiert"
"Remove This Item","Remove This Item"
"Resource is not set","Ressource ist nicht gesetzt"
"Root Category","Rootkategorie"
"Host","Server"
"Secure","Sicher"
"Unable to create backup. Please, try again later.","Sicherung konnte nicht erstellt werden. Bitte versuchen Sie es später noch einmal."
"You have no items to compare.","Sie haben keine Produkte zum Vergleichen."
"Are you sure?","Sind Sie sicher?"
"Session files directory","Sitzungsdateien-Verzeichnis"
"Skin (Images / CSS)","Skin (Bilder / CSS)"
"Skin directory","Skin-Verzeichnis"
"SMTP settings (Windows server only)","SMTP Einstellungen (nur Windows-Server)"
"Sort order","Sortierreihenfolge"
"Save","Speichern"
"Default","Standard"
"Default no-route url","Standard No-Route URL"
"Default Store View","Standard Store View"
"Default country","Standard-Land"
"Default Store","Standard-Store"
"Default web url","Standard-Web-URL"
"Default Pages","Standarseiten"
"Start date can't be greater than end date","Start date can't be greater than end date"
"Status","Status"
"Store","Store"
"Create Store","Store anlegen"
"Edit Store","Store bearbeiten"
"Store not exists","Store existiert nicht"
"Unable to delete Store. Please, try again later.","Store konnte nicht gelöscht werden. Bitte versuchen Sie es später noch einmal."
"Delete Store","Store löschen"
"Store with the same code","Store mit identischem Identifikationscode"
"Save Store","Store speichern"
"Create Store View","Store View anlegen"
"Edit Store View","Store View bearbeiten"
"Store View not exists","Store View existiert nicht"
"Unable to delete Store View. Please, try again later.","Store View konnte nicht gelöscht werden. Bitte versuchen Sie es später noch einmal."
"Save Store View","Store View speichern"
"Store View was successfully deleted.","Store View wurde gelöscht."
"Store View was successfully saved","Store View wurde gespeichert."
"Store was successfully deleted.","Store wurde gelöscht"
"Store was successfully saved","Store wurde gespeichert"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Store-Code sollte nur aus Buchstaben (a-z), Ziffern (0-9) oder Unterstrich (_) bestehen. Das erste Zeichen muss ein Buchstabe sein."
"Store Email Addresses","Store-E-Mail-Adressen"
"Store Information","Store-Information"
"Store Name","Store-Name"
"Delete Store View","Store-View löschen"
"Store View Information","Store-View-Information"
"Store View Name","Store-View-Name"
"Stores","Stores"
"Manage Stores","Stores verwalten"
"Submit","Submit"
"Search","Suche"
"Search Engines Optimization","Suchmaschinenoptimierung"
"System","System"
"Telephone","Telefon"
"Themes","Themes"
"Unknown scope ""%s""","Unbekannter Geltungsbereich ""%s"""
"Invalid base url type","Ungültiger Basis-URL-Typ"
"Invalid block: %s","Ungültiger Block: %s"
"Invalid block name to set child %s: %s","Ungültiger Blockname um Kindelement %s zu setzen: %s"
"Invalid block type: %s","Ungültiger Blocktyp: %s"
"Invalid transactional email code: ","Ungültiger E-Mail-Transaktionscode"
"Invalid layout update handle","Ungültiger Layoutupdate Alias"
"Invalid messages storage ""%s"" for layout messages initialization","Ungültiger Nachrichtenspeicher ""%s"" für die Initialisierung der Nachrichtenvorlage"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Ungültiger Parameter für Layout-Aktualisierung, Mage_Core_Model_Layout_Element wird erwartet"
"Invalid base dir type specified: %s","Ungültiges Hauptverzeichnis angegeben: %s"
"Unsecure","Ungesichert"
"Var (temporary files) directory","Var-Verzeichnis (temporäre Dateien)"
"Session Cookie management","Verwaltung der Sitzungscookies"
"Use Secure URLs in Admin","Verwende sichere URL im Administrationsbereich"
"Use Secure URLs in Frontend","Verwende sichere URL im Shopbereich"
"Use Web Server Rewrites","Verwende Webserver-Rewrites"
"Date From","Vom"
"Unable to proceed. Please, try again","Vorgang konnte nicht ausgeführt werden. Bitte versuchen Sie es später noch einmal."
"Forgot Password Email Template","Vorlage für ""Passwort vergessen""-E-Mail"
"Templates","Vorlagen"
"Template Path Hints","Vorlagen-Pfadhinweise"
"Web","Web"
"Website","Website"
"Create Website","Website anlegen"
"Edit Website","Website bearbeiten"
"Website not exists","Website existiert nicht"
"Unable to delete Website. Please, try again later.","Website konnte nicht gelöscht werden. Bitte versuchen Sie es später noch einmal."
"Delete Website","Website löschen"
"Website with the same code","Website mit identischem Identifikationscode"
"Save Website","Website speichern"
"Website was successfully deleted.","Website wurde gelöscht"
"Website was successfully saved","Website wurde gespeichert"
"Website Information","Website-Information"
"Website Name","Website-Name"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","WebsiteCode sollte nur aus Buchstaben (a-z), Ziffern (0-9) oder Unterstrich (_) bestehen. Das erste Zeichen muss ein Buchstabe sein."
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Wenn Sie eine Store View löschen, werden damit verknüpfte Daten (z.B. Kategorien, Produkte) nicht gelöscht, aber die Store View kann nicht wiederhergestellt werden. Es wird empfohlen, vor dem Löschen einer Store View eine Datenbanksicherung anzufertigen."
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Wenn Sie eine Website löschen, werden damit verknüpfte Daten (z.B. Kategorien, Produkte) nicht gelöscht, aber die Website kann nicht wiederhergestellt werden. Es wird empfohlen, vor dem Löschen einer Website eine Datenbanksicherung anzufertigen."
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Wenn Sie einen Store löschen, werden damit verknüpfte Daten (z.B. Kategorien, Produkte) nicht gelöscht, aber der Store kann nicht wiederhergestellt werden. Es wird empfohlen, vor dem Löschen eines Stores eine Datenbanksicherung anzufertigen."
"Timezone","Zeitzone"
"Target path for specified store","Zielpfad für angegebenen Store"
"Back","Zurück"
"Individualization","Individualisierung"
